!SESSION 2019-08-08 20:48:35.640 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Docs\gyro_tester_zedboard_code\gyro_tester.sdk\.metadata\.bak_1.log
Created Time: 2019-08-09 23:20:25.100

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.111
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.173
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.182
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.237
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.245
!MESSAGE XSCT Command: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.659
!MESSAGE XSCT command with result: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.666
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.685
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.709
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.767
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.778
!MESSAGE XSCT Command: [con], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.844
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.967
!MESSAGE XSCT Command: [disconnect tcfchan#52], Thread: Thread-3168

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:26.010
!MESSAGE XSCT command with result: [disconnect tcfchan#52], Result: [null, ]. Thread: Thread-3168

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.242
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.284
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.291
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.306
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf ; hsi current_hw_design]], Result: [null, design_2.hwh design_2_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl design_2_axi_smc_0.hwh design_2_axi_smc_0_bd.tcl design_2_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.476
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.775
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.783
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:24.080
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:24.092
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PROTOR~1/AppData/Local/Temp/system833088488147639115.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:28.409
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PROTOR~1/AppData/Local/Temp/system833088488147639115.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:03.708
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:03.727
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:00:56.572
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-270

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:00:56.627
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-270

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:00:56.640
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-270

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:00:56.699
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-270

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:00:56.707
!MESSAGE XSCT Command: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Thread: Worker-270

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:00:57.354
!MESSAGE XSCT command with result: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Result: [null, ]. Thread: Worker-270

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:00:57.363
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-270

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:00:57.374
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-270

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:00:57.390
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-270

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:00:57.469
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-270

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:00:57.480
!MESSAGE XSCT Command: [con], Thread: Worker-270

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:00:57.542
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-270

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:00:57.564
!MESSAGE XSCT Command: [disconnect tcfchan#66], Thread: Thread-3979

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:00:57.597
!MESSAGE XSCT command with result: [disconnect tcfchan#66], Result: [null, ]. Thread: Thread-3979

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:12.376
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:12.784
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:12.793
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:12.915
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:12.924
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:12.932
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:17.788
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.087
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#67]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.101
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.299
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.312
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.331
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.344
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.387
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.396
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.443
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.451
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.496
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.504
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.514
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#67]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.526
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.547
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.557
!MESSAGE XSCT Command: [version -server], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.566
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.578
!MESSAGE XSCT Command: [version], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.586
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.596
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.634
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.662
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.785
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.794
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.817
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.826
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.870
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.879
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.902
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.911
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.952
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.964
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.985
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:19.995
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.037
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.049
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.126
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.133
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.155
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.166
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.207
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.216
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.263
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.271
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.280
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.290
!MESSAGE XSCT Command: [source C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.306
!MESSAGE XSCT command with result: [source C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.316
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.376
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.385
!MESSAGE XSCT Command: [loadhw -hw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.526
!MESSAGE XSCT command with result: [loadhw -hw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.560
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.574
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.583
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.639
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.648
!MESSAGE XSCT Command: [stop], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.707
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:20.716
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:21.375
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:21.385
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:21.410
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:21.419
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:21.477
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:21.486
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:21.531
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:21.540
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:21.599
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:21.609
!MESSAGE XSCT Command: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:22.280
!MESSAGE XSCT command with result: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:22.289
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:22.300
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:22.316
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:22.378
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-273

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-12 20:22:22.386
